ID1,HHID,HVIDX,QHCLUSTER,QHNUMBER,QHHOME,PS100_1A,PS100_1M,PS100_1S,PS3
2021,      000612901,4,6,129,1,5,0,2,1
2021,      000902701,2,9,27,1,1,0,2,1
2021,      000911601,1,9,116,1,2,0,1,1
2021,      000911601,2,9,116,1,1,0,2,2
2021,      001003101,1,10,31,1,3,0,2,1
2021,      001209901,1,12,99,1,4,0,2,1
2021,      001704201,3,17,42,1,8,2,2,1
2021,      001912401,3,19,124,1,3,0,2,1
2021,      002109801,1,21,98,1,2,6,2,1
2021,      002202501,7,22,25,1,3,1,2,1
2021,      002403201,1,24,32,1,5,0,2,1
2021,      003001301,1,30,13,1,3,6,2,1
2021,      003105501,1,31,55,1,3,6,2,1
2021,      003207901,1,32,79,1,8,0,2,1
2021,      003405401,1,34,54,1,1,0,2,1
2021,      003517001,1,35,170,1,1,0,2,1
2021,      003600701,1,36,7,1,2,0,2,1
2021,      003703501,1,37,35,1,5,0,2,1
2021,      003703901,1,37,39,1,3,2,2,1
2021,      003808701,1,38,87,1,2,0,2,1
2021,      003808901,1,38,89,1,2,0,2,1
2021,      004201201,5,42,12,1,1,1,2,1
2021,      004400301,1,44,3,1,7,1,2,1
2021,      004403801,5,44,38,1,0,2,2,1
2021,      004505301,5,45,53,1,0,6,2,1
2021,      004506601,5,45,66,1,3,0,2,1
2021,      004705401,1,47,54,1,1,1,2,1
2021,      004802501,2,48,25,1,5,0,2,1
2021,      004805001,2,48,50,1,5,0,2,1
2021,      004901001,1,49,10,1,3,0,2,1
2021,      004905201,11,49,52,1,7,2,2,1
2021,      004906001,1,49,60,1,5,3,2,1
2021,      005101401,1,51,14,1,98,98,2,1
2021,      005200901,1,52,9,1,7,3,1,1
2021,      005200901,2,52,9,1,8,3,2,2
2021,      005402301,5,54,23,1,4,0,2,1
2021,      005404701,1,54,47,1,3,2,2,1
2021,      005500601,1,55,6,1,1,1,2,1
2021,      005500901,1,55,9,1,1,4,2,1
2021,      005502601,1,55,26,1,98,98,2,1
2021,      005602101,1,56,21,1,3,6,2,1
2021,      005604501,5,56,45,1,2,0,2,1
2021,      005900801,1,59,8,1,4,0,1,1
2021,      005900801,2,59,8,1,4,0,2,2
2021,      005901301,2,59,13,1,2,1,2,1
2021,      005906601,1,59,66,1,2,0,2,1
2021,      006010601,1,60,106,1,4,0,2,1
2021,      007611501,1,76,115,1,3,0,2,1
2021,      008002301,1,80,23,1,8,0,2,1
2021,      008104301,1,81,43,1,4,0,1,1
2021,      008104301,2,81,43,1,4,0,2,2
2021,      008105201,1,81,52,1,2,0,1,1
2021,      008105201,2,81,52,1,0,6,2,2
2021,      009704301,6,97,43,1,7,0,1,1
2021,      009704301,7,97,43,1,6,0,2,2
2021,      009906601,1,99,66,1,3,0,2,1
2021,      010006301,1,100,63,1,7,0,2,1
2021,      010101201,5,101,12,1,4,0,2,1
2021,      010106601,1,101,66,1,3,0,2,1
2021,      010107001,1,101,70,1,6,0,2,1
2021,      010207801,2,102,78,1,5,0,2,1
2021,      010210901,1,102,109,1,8,0,1,1
2021,      010210901,2,102,109,1,7,0,2,2
2021,      010307301,1,103,73,1,4,0,2,1
2021,      010307401,7,103,74,1,5,0,2,1
2021,      010311001,2,103,110,1,3,0,2,1
2021,      010311101,1,103,111,1,2,0,2,1
2021,      010500901,1,105,9,1,1,3,2,1
2021,      010505001,4,105,50,1,1,3,2,1
2021,      010600201,1,106,2,1,3,0,2,1
2021,      010803401,1,108,34,1,8,11,2,1
2021,      010808601,6,108,86,1,2,0,2,1
2021,      011000501,1,110,5,1,6,0,2,1
2021,      011000901,1,110,9,1,8,0,1,1
2021,      011000901,2,110,9,1,8,0,2,2
2021,      011202801,5,112,28,1,2,0,2,1
2021,      011203001,6,112,30,1,1,0,1,1
2021,      011203001,7,112,30,1,1,0,2,2
2021,      011405901,1,114,59,1,4,0,2,1
2021,      011507001,1,115,70,1,1,0,2,1
2021,      012409601,7,124,96,1,5,0,2,1
2021,      012709401,1,127,94,1,2,0,2,1
2021,      013304101,6,133,41,1,5,2,2,1
2021,      013309401,1,133,94,1,4,2,2,1
2021,      013811701,1,138,117,1,3,0,1,1
2021,      013811701,2,138,117,1,3,0,2,2
2021,      013811801,1,138,118,1,5,1,2,1
2021,      013900501,1,139,5,1,2,1,2,1
2021,      013901301,1,139,13,1,6,3,1,1
2021,      013901301,2,139,13,1,6,3,2,2
2021,      014001501,1,140,15,1,2,5,2,1
2021,      014004001,2,140,40,1,1,0,2,1
2021,      014004101,1,140,41,1,0,2,1,1
2021,      014004101,2,140,41,1,2,0,2,2
2021,      014005301,6,140,53,1,2,0,2,1
2021,      014105401,1,141,54,1,4,2,1,1
2021,      014105401,2,141,54,1,4,2,2,2
2021,      014112201,1,141,122,1,1,0,1,1
2021,      014112201,2,141,122,1,1,0,2,2
2021,      014112301,6,141,123,1,4,2,2,1
2021,      014302801,4,143,28,1,3,3,2,1
2021,      014306601,5,143,66,1,6,0,2,1
2021,      014402201,1,144,22,1,3,0,2,1
2021,      014403801,1,144,38,1,6,0,2,1
2021,      014432501,1,144,325,1,1,1,2,1
2021,      015402501,1,154,25,1,5,2,2,1
2021,      015500701,2,155,7,1,4,98,2,1
2021,      015600601,1,156,6,1,3,0,2,1
2021,      015602101,1,156,21,1,4,0,2,1
2021,      015602401,1,156,24,1,5,0,2,1
2021,      015602501,5,156,25,1,1,0,2,1
2021,      015603501,2,156,35,1,0,6,2,1
2021,      015603801,1,156,38,1,4,0,2,1
2021,      015702901,2,157,29,1,0,11,2,1
2021,      015712701,5,157,127,1,1,0,2,1
2021,      015902201,1,159,22,1,6,0,2,1
2021,      016001701,1,160,17,1,4,3,2,1
2021,      016003101,1,160,31,1,5,3,1,1
2021,      016003101,2,160,31,1,3,3,2,2
2021,      016200801,4,162,8,1,6,0,2,1
2021,      016200901,1,162,9,1,3,1,2,1
2021,      016204301,1,162,43,1,5,2,2,1
2021,      016508901,1,165,89,1,4,0,2,1
2021,      016603701,8,166,37,1,0,98,2,1
2021,      016608801,1,166,88,1,2,4,2,1
2021,      016706101,1,167,61,1,2,0,2,1
2021,      016709801,1,167,98,1,1,3,2,1
2021,      019202301,1,192,23,1,1,6,2,1
2021,      019402601,2,194,26,1,0,6,2,1
2021,      019712201,5,197,122,1,1,0,2,1
2021,      021406501,1,214,65,1,98,98,1,1
2021,      021406501,2,214,65,1,98,98,2,2
2021,      022501401,7,225,14,1,2,0,2,1
2021,      022600901,1,226,9,1,3,2,1,1
2021,      022600901,2,226,9,1,8,2,2,2
2021,      022700801,1,227,8,1,7,2,2,1
2021,      022701801,1,227,18,1,1,4,2,1
2021,      023610601,6,236,106,1,2,0,2,1
2021,      024608101,6,246,81,1,4,0,2,1
2021,      025007801,5,250,78,1,0,7,2,1
2021,      025801301,1,258,13,1,5,0,2,1
2021,      025807301,1,258,73,1,3,0,2,1
2021,      025900801,1,259,8,1,6,0,2,1
2021,      026204201,1,262,42,1,3,1,2,1
2021,      026604601,1,266,46,1,2,0,2,1
2021,      026606101,1,266,61,1,5,0,2,1
2021,      026803001,1,268,30,1,1,2,2,1
2021,      026906701,2,269,67,1,2,0,1,1
2021,      026906701,3,269,67,1,1,0,2,2
2021,      026907301,4,269,73,1,4,0,2,1
2021,      027002801,1,270,28,1,6,0,1,1
2021,      027002801,2,270,28,1,4,0,2,2
2021,      027101301,1,271,13,1,3,0,2,1
2021,      027103401,4,271,34,1,5,1,2,1
2021,      027200101,1,272,1,1,6,0,2,1
2021,      027200501,1,272,5,1,2,0,1,1
2021,      027200501,2,272,5,1,2,0,2,2
2021,      027208601,5,272,86,1,4,0,2,1
2021,      027400801,1,274,8,1,8,0,2,1
2021,      027400901,1,274,9,1,5,1,2,1
2021,      027403001,1,274,30,1,8,1,2,1
2021,      027500501,1,275,5,1,98,98,2,1
2021,      027501101,1,275,11,1,1,0,2,1
2021,      027505201,1,275,52,1,4,9,2,1
2021,      027607401,1,276,74,1,5,3,2,1
2021,      027908501,6,279,85,1,5,0,2,1
2021,      028001001,1,280,10,1,7,3,2,1
2021,      028001801,1,280,18,1,0,10,2,1
2021,      028100601,3,281,6,1,8,2,2,1
2021,      028103901,5,281,39,1,3,2,2,1
2021,      028202501,5,282,25,1,6,2,2,1
2021,      028202901,1,282,29,1,3,3,1,1
2021,      028202901,2,282,29,1,3,3,2,2
2021,      028205101,1,282,51,1,5,2,1,1
2021,      028205101,2,282,51,1,5,2,2,2
2021,      028205301,1,282,53,1,6,2,1,1
2021,      028205301,2,282,53,1,8,2,2,2
2021,      028205501,1,282,55,1,3,8,1,1
2021,      028205501,2,282,55,1,5,0,2,2
2021,      028305501,1,283,55,1,2,4,1,1
2021,      028305501,2,283,55,1,2,4,2,2
2021,      028409801,1,284,98,1,1,0,2,1
2021,      028507001,1,285,70,1,2,0,2,1
2021,      028703101,4,287,31,1,4,0,2,1
2021,      028705401,1,287,54,1,2,0,2,1
2021,      028800601,1,288,6,1,5,0,2,1
2021,      028800801,1,288,8,1,6,0,2,1
2021,      028801001,2,288,10,1,5,0,2,1
2021,      028803801,1,288,38,1,4,0,2,1
2021,      028805101,1,288,51,1,4,0,2,1
2021,      028901001,1,289,10,1,2,0,2,1
2021,      029000701,1,290,7,1,8,0,2,1
2021,      029100501,1,291,5,1,2,0,1,1
2021,      029100501,2,291,5,1,3,0,2,2
2021,      029104001,1,291,40,1,3,0,2,1
2021,      029201101,5,292,11,1,98,98,2,1
2021,      029202701,1,292,27,1,5,0,1,1
2021,      029202701,2,292,27,1,5,0,2,2
2021,      029203601,1,292,36,1,5,0,2,1
2021,      029206501,1,292,65,1,5,0,2,1
2021,      029206601,1,292,66,1,8,0,2,1
2021,      029300101,7,293,1,1,2,0,2,1
2021,      029300801,7,293,8,1,2,4,2,1
2021,      029402701,1,294,27,1,4,0,2,1
2021,      029501001,1,295,10,1,98,98,2,1
2021,      029502101,1,295,21,1,98,98,2,1
2021,      029703601,8,297,36,1,5,0,2,1
2021,      030700701,5,307,7,1,98,98,2,1
2021,      031204401,1,312,44,1,3,4,2,1
2021,      031401601,9,314,16,1,0,6,2,1
2021,      031501101,1,315,11,1,3,98,1,1
2021,      031501101,2,315,11,1,3,98,2,2
2021,      032106801,1,321,68,1,3,2,2,1
2021,      032107001,1,321,70,1,3,98,2,1
2021,      032202601,1,322,26,1,1,2,1,1
2021,      032202601,2,322,26,1,0,5,2,2
2021,      032204601,1,322,46,1,2,6,2,1
2021,      032204801,4,322,48,1,1,0,2,1
2021,      032305801,4,323,58,1,5,0,2,1
2021,      032401401,4,324,14,1,2,0,2,1
2021,      032413801,1,324,138,1,4,6,2,1
2021,      032509301,2,325,93,1,5,98,2,1
2021,      032509601,1,325,96,1,1,0,1,1
2021,      032509601,2,325,96,1,2,98,2,2
2021,      032600101,1,326,1,1,3,5,1,1
2021,      032600101,2,326,1,1,3,5,2,2
2021,      032600401,1,326,4,1,2,7,2,1
2021,      032607801,1,326,78,1,2,0,2,1
2021,      032607901,4,326,79,1,1,5,2,1
2021,      032703101,1,327,31,1,8,98,2,1
2021,      032703201,2,327,32,1,3,6,2,1
2021,      032703901,1,327,39,1,4,98,1,1
2021,      032703901,2,327,39,1,4,98,2,2
2021,      032801601,1,328,16,1,5,4,2,1
2021,      032802101,1,328,21,1,3,6,2,1
2021,      032802601,2,328,26,1,8,2,2,1
2021,      032810101,1,328,101,1,2,3,1,1
2021,      032810101,2,328,101,1,5,5,2,2
2021,      032810401,2,328,104,1,0,4,2,1
2021,      032904201,1,329,42,1,3,98,2,1
2021,      032904301,1,329,43,1,4,8,2,1
2021,      032910901,1,329,109,1,2,0,2,1
2021,      033201701,1,332,17,1,6,2,2,1
2021,      033306401,1,333,64,1,5,7,2,1
2021,      033400401,5,334,4,1,4,98,2,1
2021,      033400501,1,334,5,1,6,98,2,1
2021,      033401001,1,334,10,1,1,8,2,1
2021,      033413201,1,334,132,1,2,98,2,1
2021,      033503601,1,335,36,1,3,98,2,1
2021,      033503701,2,335,37,1,2,98,2,1
2021,      033510601,1,335,106,1,6,98,1,1
2021,      033510601,2,335,106,1,6,98,2,2
2021,      033511001,1,335,110,1,0,7,2,1
2021,      033608901,5,336,89,1,1,98,2,1
2021,      033707001,4,337,70,1,7,0,2,1
2021,      033709201,1,337,92,1,2,0,1,1
2021,      033709201,2,337,92,1,2,6,2,2
2021,      033800901,1,338,9,1,8,11,1,1
2021,      033800901,2,338,9,1,6,3,2,2
2021,      033801001,2,338,10,1,1,10,2,1
2021,      033805001,2,338,50,1,3,6,2,1
2021,      033805101,1,338,51,1,0,1,1,1
2021,      033805101,2,338,51,1,4,0,2,2
2021,      033904201,4,339,42,1,0,2,2,1
2021,      033904501,1,339,45,1,1,2,2,1
2021,      034009201,1,340,92,1,7,98,2,1
2021,      034009501,1,340,95,1,1,9,2,1
2021,      034401401,1,344,14,1,4,4,2,1
2021,      034407801,6,344,78,1,4,4,2,1
2021,      034512401,4,345,124,1,1,98,2,1
2021,      034611901,6,346,119,1,3,98,2,1
2021,      034612301,1,346,123,1,4,5,1,1
2021,      034612301,2,346,123,1,4,5,2,2
2021,      034800401,1,348,4,1,6,98,2,1
2021,      034900301,1,349,3,1,0,7,1,1
2021,      034900301,2,349,3,1,0,4,2,2
2021,      034900601,1,349,6,1,3,3,2,1
2021,      035003501,1,350,35,1,4,0,2,1
2021,      035007901,1,350,79,1,5,0,2,1
2021,      035914501,12,359,145,1,0,2,2,1
2021,      036110901,1,361,109,1,0,2,2,1
2021,      037611801,1,376,118,1,4,5,1,1
2021,      037611801,2,376,118,1,4,5,2,2
2021,      038401701,1,384,17,1,3,0,2,1
2021,      040706801,4,407,68,1,5,3,2,1
2021,      042802401,3,428,24,1,3,10,2,1
2021,      043000801,1,430,8,1,1,2,2,1
2021,      043410201,1,434,102,1,4,4,2,1
2021,      043601001,1,436,10,1,0,8,2,1
2021,      044001401,1,440,14,1,0,4,2,1
2021,      044006901,6,440,69,1,3,0,2,1
2021,      044701001,1,447,10,1,4,2,2,1
2021,      044705201,2,447,52,1,5,4,2,1
2021,      044905201,1,449,52,1,8,1,1,1
2021,      044905201,2,449,52,1,2,0,2,2
2021,      045003501,1,450,35,1,5,2,1,1
2021,      045003501,2,450,35,1,4,2,2,2
2021,      045106201,3,451,62,1,2,4,2,1
2021,      045109701,2,451,97,1,4,3,2,1
2021,      045301701,6,453,17,1,5,0,1,1
2021,      045301701,7,453,17,1,3,0,2,2
2021,      045401701,2,454,17,1,1,4,2,1
2021,      045700301,5,457,3,1,5,1,2,1
2021,      045908201,1,459,82,1,8,11,2,1
2021,      046003101,2,460,31,1,4,4,2,1
2021,      046004501,1,460,45,1,7,2,2,1
2021,      046103201,1,461,32,1,3,1,2,1
2021,      046201001,1,462,10,1,8,0,2,1
2021,      046203501,1,462,35,1,6,0,2,1
2021,      046301701,1,463,17,1,3,7,2,1
2021,      046301901,1,463,19,1,2,2,2,1
2021,      046302601,1,463,26,1,8,0,2,1
2021,      046406201,2,464,62,1,0,4,2,1
2021,      046406401,1,464,64,1,0,4,2,1
2021,      046701301,1,467,13,1,8,5,2,1
2021,      047107501,1,471,75,1,2,0,2,1
2021,      047901801,1,479,18,1,7,0,2,1
2021,      048108501,1,481,85,1,8,0,2,1
2021,      048109401,1,481,94,1,98,98,2,1
2021,      048215501,1,482,155,1,2,0,2,1
2021,      048400101,1,484,1,1,3,0,2,1
2021,      048401501,1,484,15,1,4,4,2,1
2021,      048403101,2,484,31,1,1,4,2,1
2021,      048502501,3,485,25,1,8,4,2,1
2021,      048503301,1,485,33,1,4,0,1,1
2021,      048503301,2,485,33,1,4,0,2,2
2021,      048601601,1,486,16,1,0,2,2,1
2021,      048803301,1,488,33,1,2,2,2,1
2021,      048806801,1,488,68,1,3,0,1,1
2021,      048806801,2,488,68,1,1,6,2,2
2021,      049200801,1,492,8,1,2,98,2,1
2021,      049200901,1,492,9,1,5,3,2,1
2021,      049305201,1,493,52,1,8,2,2,1
2021,      049600801,1,496,8,1,8,0,2,1
2021,      049607801,1,496,78,1,1,0,2,1
2021,      049700701,1,497,7,1,98,4,2,1
2021,      049704801,1,497,48,1,8,4,2,1
2021,      049802601,1,498,26,1,4,0,2,1
2021,      049901001,1,499,10,1,98,98,2,1
2021,      050000901,1,500,9,1,5,3,1,1
2021,      050000901,2,500,9,1,5,3,2,2
2021,      050004101,1,500,41,1,4,4,2,1
2021,      050100601,4,501,6,1,3,0,2,1
2021,      050100801,1,501,8,1,4,0,2,1
2021,      050109401,1,501,94,1,2,6,2,1
2021,      050500801,3,505,8,1,5,0,2,1
2021,      050604601,1,506,46,1,2,2,2,1
2021,      050604801,1,506,48,1,1,0,2,1
2021,      050606701,1,506,67,1,0,8,1,1
2021,      050606701,2,506,67,1,3,5,2,2
2021,      051101001,1,511,10,1,3,0,2,1
2021,      051102001,1,511,20,1,5,0,2,1
2021,      051202801,2,512,28,1,3,0,2,1
2021,      051403001,1,514,30,1,0,10,2,1
2021,      051510401,1,515,104,1,1,2,2,1
2021,      051801601,1,518,16,1,2,0,2,1
2021,      052000501,5,520,5,1,3,0,2,1
2021,      052006401,1,520,64,1,2,2,2,1
2021,      052300401,6,523,4,1,4,0,1,1
2021,      052300401,7,523,4,1,5,0,2,2
2021,      053607801,1,536,78,1,3,0,2,1
2021,      054101301,1,541,13,1,4,0,2,1
2021,      054410901,1,544,109,1,5,0,2,1
2021,      054507501,1,545,75,1,8,0,2,1
2021,      054701901,1,547,19,1,4,0,1,1
2021,      054701901,2,547,19,1,98,98,2,2
2021,      054706301,8,547,63,1,4,0,2,1
2021,      054710401,2,547,104,1,2,0,2,1
2021,      054710501,1,547,105,1,1,4,2,1
2021,      054805901,1,548,59,1,5,0,2,1
2021,      055015801,1,550,158,1,3,1,2,1
2021,      055104201,1,551,42,1,1,0,2,1
2021,      055104501,2,551,45,1,5,1,1,1
2021,      055104501,3,551,45,1,5,1,2,2
2021,      055106901,2,551,69,1,2,0,2,1
2021,      055201101,1,552,11,1,2,0,2,1
2021,      055307101,6,553,71,1,2,4,2,1
2021,      055501001,4,555,10,1,4,7,2,1
2021,      055508801,2,555,88,1,2,4,2,1
2021,      055805801,1,558,58,1,1,5,2,1
2021,      055806601,2,558,66,1,5,0,2,1
2021,      055900901,1,559,9,1,3,0,1,1
2021,      055900901,2,559,9,1,3,0,2,2
2021,      055904101,1,559,41,1,5,0,1,1
2021,      055904101,2,559,41,1,5,0,2,2
2021,      055904801,3,559,48,1,5,0,2,1
2021,      056002901,1,560,29,1,1,0,2,1
2021,      056005701,1,560,57,1,8,0,1,1
2021,      056005701,2,560,57,1,7,0,2,2
2021,      056202801,1,562,28,1,1,0,2,1
2021,      056203001,1,562,30,1,3,0,2,1
2021,      056300301,1,563,3,1,0,3,2,1
2021,      056300901,1,563,9,1,5,0,2,1
2021,      056307701,1,563,77,1,1,0,2,1
2021,      056500101,2,565,1,1,3,4,2,1
2021,      056507701,1,565,77,1,0,4,2,1
2021,      056702201,1,567,22,1,2,0,1,1
2021,      056702201,2,567,22,1,2,0,2,2
2021,      056702301,6,567,23,1,0,5,2,1
2021,      056705601,1,567,56,1,6,0,2,1
2021,      056802901,1,568,29,1,3,0,1,1
2021,      056802901,2,568,29,1,2,0,2,2
2021,      056811201,1,568,112,1,4,0,2,1
2021,      056811501,1,568,115,1,6,0,2,1
2021,      057203801,7,572,38,1,4,2,2,1
2021,      057203901,2,572,39,1,2,0,2,1
2021,      057805201,1,578,52,1,0,5,2,1
2021,      059106101,3,591,61,1,0,2,2,1
2021,      062206901,1,622,69,1,2,4,2,1
2021,      063702101,2,637,21,1,2,3,2,1
2021,      066303301,1,663,33,1,4,5,1,1
2021,      066303301,2,663,33,1,3,5,2,2
2021,      066505101,2,665,51,1,3,2,2,1
2021,      067203801,1,672,38,1,5,4,2,1
2021,      068502101,1,685,21,1,2,0,2,1
2021,      068802601,1,688,26,1,5,4,1,1
2021,      068802601,2,688,26,1,5,4,2,2
2021,      068805401,1,688,54,1,6,4,2,1
2021,      069201301,1,692,13,1,8,5,2,1
2021,      069209101,2,692,91,1,0,2,2,1
2021,      069401501,1,694,15,1,8,4,1,1
2021,      069401501,2,694,15,1,8,4,2,2
2021,      069411001,1,694,110,1,3,4,2,1
2021,      069800401,2,698,4,1,3,10,2,1
2021,      072111601,6,721,116,1,4,0,2,1
2021,      073204801,3,732,48,1,2,0,2,1
2021,      073607501,1,736,75,1,4,0,2,1
2021,      074101801,1,741,18,1,0,1,2,1
2021,      075310501,1,753,105,1,6,2,2,1
2021,      075504901,1,755,49,1,3,0,2,1
2021,      075601701,1,756,17,1,4,0,2,1
2021,      075602101,1,756,21,1,5,0,2,1
2021,      075602401,1,756,24,1,0,6,2,1
2021,      075702001,5,757,20,1,4,0,2,1
2021,      075703001,4,757,30,1,5,0,2,1
2021,      075704101,4,757,41,1,2,10,2,1
2021,      075708101,1,757,81,1,3,0,2,1
2021,      075807101,1,758,71,1,3,0,2,1
2021,      075901101,1,759,11,1,7,0,2,1
2021,      075901201,1,759,12,1,8,0,2,1
2021,      075902401,1,759,24,1,98,98,2,1
2021,      075907801,1,759,78,1,2,0,2,1
2021,      077010501,4,770,105,1,2,10,2,1
2021,      077601301,1,776,13,1,3,0,2,1
2021,      079300501,2,793,5,1,0,6,2,1
2021,      080012601,2,800,126,1,2,0,2,1
2021,      080514501,7,805,145,1,2,4,2,1
2021,      080603201,1,806,32,1,2,0,2,1
2021,      080814101,1,808,141,1,3,0,2,1
2021,      081410101,1,814,101,1,4,5,2,1
2021,      081614701,2,816,147,1,4,0,2,1
2021,      081614901,1,816,149,1,2,0,2,1
2021,      082203701,3,822,37,1,4,4,2,1
2021,      088407701,1,884,77,1,2,5,2,1
2021,      098309901,6,983,99,1,3,2,2,1
2021,      101501901,1,1015,19,1,4,0,2,1
2021,      101502901,2,1015,29,1,3,0,2,1
2021,      101503401,4,1015,34,1,8,1,2,1
2021,      102700601,1,1027,6,1,0,8,1,1
2021,      102700601,2,1027,6,1,0,8,2,2
2021,      102903101,1,1029,31,1,2,0,2,1
2021,      103200701,1,1032,7,1,6,0,2,1
2021,      103202301,6,1032,23,1,4,0,2,1
2021,      103502901,1,1035,29,1,5,5,2,1
2021,      103504601,1,1035,46,1,1,6,2,1
2021,      103604301,2,1036,43,1,1,3,2,1
2021,      103604501,1,1036,45,1,1,0,2,1
2021,      103604701,3,1036,47,1,0,6,2,1
2021,      103605001,1,1036,50,1,6,4,2,1
2021,      103801101,1,1038,11,1,7,5,2,1
2021,      104003101,3,1040,31,1,0,3,2,1
2021,      104108301,1,1041,83,1,3,0,2,1
2021,      104400601,1,1044,6,1,2,5,2,1
2021,      104410001,1,1044,100,1,2,4,1,1
2021,      104410001,2,1044,100,1,2,4,2,2
2021,      104600301,2,1046,3,1,5,0,2,1
2021,      104608301,1,1046,83,1,3,1,1,1
2021,      104608301,2,1046,83,1,2,1,2,2
2021,      105512501,2,1055,125,1,7,0,2,1
2021,      105604401,6,1056,44,1,7,0,2,1
2021,      105902101,1,1059,21,1,2,2,2,1
2021,      106207001,1,1062,70,1,3,2,2,1
2021,      106207301,1,1062,73,1,6,0,2,1
2021,      107002001,8,1070,20,1,1,0,1,1
2021,      107002001,9,1070,20,1,1,0,2,2
2021,      107403501,1,1074,35,1,8,0,1,1
2021,      107403501,2,1074,35,1,5,0,2,2
2021,      107404101,1,1074,41,1,3,2,1,1
2021,      107404101,2,1074,41,1,3,2,2,2
2021,      107508401,1,1075,84,1,5,0,2,1
2021,      107614101,6,1076,141,1,6,2,2,1
2021,      107706201,1,1077,62,1,3,1,2,1
2021,      107916701,1,1079,167,1,5,1,2,1
2021,      108400301,1,1084,3,1,8,0,2,1
2021,      108415401,1,1084,154,1,4,1,2,1
2021,      108513801,7,1085,138,1,1,0,2,1
2021,      108702601,2,1087,26,1,2,3,2,1
2021,      108800801,1,1088,8,1,2,6,2,1
2021,      108800901,1,1088,9,1,2,0,2,1
2021,      109202601,8,1092,26,1,2,1,2,1
2021,      109205101,1,1092,51,1,5,1,1,1
2021,      109205101,2,1092,51,1,3,1,2,2
2021,      109606301,1,1096,63,1,1,0,2,1
2021,      109800101,6,1098,1,1,7,0,2,1
2021,      113701701,7,1137,17,1,2,3,2,1
2021,      113800401,1,1138,4,1,1,1,2,1
2021,      113907901,8,1139,79,1,3,0,2,1
2021,      114004101,1,1140,41,1,2,6,2,1
2021,      114006801,1,1140,68,1,3,3,2,1
2021,      114301501,2,1143,15,1,3,5,2,1
2021,      114610801,2,1146,108,1,0,5,2,1
2021,      114801301,1,1148,13,1,3,98,2,1
2021,      114905701,1,1149,57,1,2,98,2,1
2021,      115306201,3,1153,62,1,3,0,2,1
2021,      115307301,2,1153,73,1,4,0,2,1
2021,      115403801,1,1154,38,1,5,0,2,1
2021,      115502101,1,1155,21,1,0,3,1,1
2021,      115502101,2,1155,21,1,1,6,2,2
2021,      115803001,1,1158,30,1,1,0,2,1
2021,      115805401,2,1158,54,1,0,7,2,1
2021,      116003901,1,1160,39,1,1,6,2,1
2021,      116610601,1,1166,106,1,4,0,2,1
2021,      117901401,3,1179,14,1,2,0,2,1
2021,      118301501,1,1183,15,1,3,0,2,1
2021,      120604101,1,1206,41,1,1,6,2,1
2021,      121003301,2,1210,33,1,2,0,2,1
2021,      121004401,1,1210,44,1,2,0,2,1
