ID1,HHID,HVIDX,QHCLUSTER,QHNUMBER,QHHOME,PS94_1A,PS94_1M,PS94_1S,PS2
2021,      001311201,2,13,112,1,0,3,2,1
2021,      005402101,1,54,21,1,0,1,2,1
2021,      005402201,2,54,22,1,0,1,2,1
2021,      005404801,2,54,48,1,0,1,2,1
2021,      005405001,1,54,50,1,0,1,1,1
2021,      005405001,2,54,50,1,0,1,2,2
2021,      009400701,3,94,7,1,1,0,2,1
2021,      014101701,1,141,17,1,0,1,2,1
2021,      014105101,2,141,51,1,0,1,2,1
2021,      014105301,2,141,53,1,0,1,2,1
2021,      028203001,2,282,30,1,6,0,2,1
2021,      034000201,1,340,2,1,0,1,2,1
2021,      034000301,2,340,3,1,0,1,1,1
2021,      034000301,3,340,3,1,0,1,2,2
2021,      043500201,2,435,2,1,0,1,2,1
2021,      047412901,1,474,129,1,0,1,2,1
2021,      050000601,1,500,6,1,0,1,2,1
2021,      050000901,4,500,9,1,0,1,2,1
2021,      050002501,1,500,25,1,0,1,2,1
2021,      050002601,1,500,26,1,0,1,2,1
2021,      050002901,1,500,29,1,0,1,2,1
2021,      050004301,2,500,43,1,0,1,2,1
2021,      054101301,3,541,13,1,0,1,2,1
2021,      054101901,2,541,19,1,0,1,2,1
2021,      054107401,1,541,74,1,0,1,1,1
2021,      054107401,3,541,74,1,0,1,2,2
2021,      074112801,1,741,128,1,0,1,2,1
2021,      080414901,1,804,149,1,0,1,2,1
2021,      093806701,4,938,67,1,0,1,2,1
2021,      096805901,3,968,59,1,0,1,2,1
2021,      102508201,1,1025,82,1,1,0,2,1
2021,      104000101,1,1040,1,1,0,7,2,1
2021,      104001401,2,1040,14,1,0,8,2,1
2021,      109700501,1,1097,5,1,0,1,2,1
2021,      110612601,1,1106,126,1,1,6,1,1
2021,      110612601,6,1106,126,1,0,6,2,2
2021,      112810101,1,1128,101,1,1,0,2,1
2021,      113306801,1,1133,68,1,0,5,2,1
2021,      113309901,1,1133,99,1,0,2,2,1
2021,      113805001,3,1138,50,1,0,2,2,1
2021,      113906201,2,1139,62,1,0,3,2,1
2021,      114204401,1,1142,44,1,0,2,2,1
2021,      115604201,2,1156,42,1,0,3,1,1
2021,      115604201,3,1156,42,1,0,3,2,2
2021,      115605301,2,1156,53,1,1,5,2,1
2021,      121903501,2,1219,35,1,0,1,2,1
2021,      121907701,1,1219,77,1,0,2,1,1
2021,      121907701,2,1219,77,1,0,1,2,2
2021,      123406101,1,1234,61,1,0,1,2,1
2021,      124002401,2,1240,24,1,0,1,2,1
2021,      124004701,1,1240,47,1,0,1,2,1
2021,      124200301,1,1242,3,1,0,1,2,1
2021,      124201001,1,1242,10,1,0,1,2,1
2021,      124202501,1,1242,25,1,0,1,2,1
2021,      124203301,2,1242,33,1,0,1,2,1
2021,      124204301,2,1242,43,1,0,1,2,1
2021,      126401601,4,1264,16,1,0,1,2,1
2021,      126402201,1,1264,22,1,0,1,2,1
2021,      126403501,2,1264,35,1,0,1,2,1
2021,      137002801,1,1370,28,1,0,1,2,1
2021,      137003001,1,1370,30,1,0,1,2,1
2021,      137004501,2,1370,45,1,0,1,2,1
2021,      137809801,2,1378,98,1,0,1,2,1
2021,      137900801,2,1379,8,1,0,1,2,1
2021,      137902101,3,1379,21,1,0,1,2,1
2021,      137904801,2,1379,48,1,0,1,2,1
2021,      137905801,2,1379,58,1,0,1,2,1
2021,      137908701,1,1379,87,1,0,1,2,1
2021,      140702901,2,1407,29,1,0,1,2,1
2021,      140706101,1,1407,61,1,0,2,2,1
2021,      142309901,4,1423,99,1,0,1,2,1
2021,      155911301,1,1559,113,1,5,2,2,1
2021,      163907001,2,1639,70,1,0,1,1,1
2021,      163907001,3,1639,70,1,0,1,2,2
2021,      163908301,1,1639,83,1,0,1,1,1
2021,      163908301,2,1639,83,1,0,1,2,2
2021,      164313101,2,1643,131,1,0,1,2,1
2021,      165601301,1,1656,13,1,0,1,2,1
2021,      165605201,2,1656,52,1,0,1,2,1
2021,      165611101,2,1656,111,1,0,1,1,1
2021,      165611101,5,1656,111,1,0,1,2,2
2021,      165900301,1,1659,3,1,0,1,1,1
2021,      165900301,2,1659,3,1,0,1,2,2
2021,      165900401,1,1659,4,1,0,1,2,1
2021,      165902201,1,1659,22,1,0,1,2,1
2021,      165902301,1,1659,23,1,0,1,2,1
2021,      165902401,1,1659,24,1,0,1,2,1
2021,      166407901,2,1664,79,1,0,1,2,1
2021,      167213001,1,1672,130,1,0,1,2,1
2021,      168010201,1,1680,102,1,0,1,2,1
2021,      168010301,1,1680,103,1,0,1,2,1
2021,      168010401,1,1680,104,1,0,1,2,1
2021,      168010501,1,1680,105,1,0,1,2,1
2021,      168017701,1,1680,177,1,0,1,2,1
2021,      168017801,1,1680,178,1,0,1,2,1
2021,      168017901,1,1680,179,1,0,1,2,1
2021,      168018001,1,1680,180,1,0,1,2,1
2021,      168204701,2,1682,47,1,0,1,2,1
2021,      173806501,1,1738,65,1,0,1,1,1
2021,      173806501,2,1738,65,1,0,1,2,2
2021,      173806701,1,1738,67,1,0,1,1,1
2021,      173806701,2,1738,67,1,0,1,2,2
2021,      176406901,2,1764,69,1,0,1,2,1
2021,      176903401,1,1769,34,1,0,1,2,1
2021,      176903501,1,1769,35,1,0,1,1,1
2021,      176903501,4,1769,35,1,0,1,2,2
2021,      176903901,1,1769,39,1,0,1,2,1
2021,      176904001,2,1769,40,1,0,1,2,1
2021,      176906601,2,1769,66,1,0,1,2,1
2021,      176906701,3,1769,67,1,0,1,1,1
2021,      176906701,4,1769,67,1,0,1,1,2
2021,      176906701,5,1769,67,1,0,1,1,3
2021,      176906701,8,1769,67,1,0,1,2,4
2021,      176906801,1,1769,68,1,0,1,2,1
2021,      176906901,1,1769,69,1,0,1,2,1
2021,      177707401,2,1777,74,1,0,1,2,1
2021,      177708801,2,1777,88,1,0,1,2,1
2021,      178101801,8,1781,18,1,0,1,2,1
2021,      178103301,1,1781,33,1,0,1,2,1
2021,      178103601,2,1781,36,1,0,1,2,1
2021,      178104701,1,1781,47,1,0,1,2,1
2021,      179101301,2,1791,13,1,0,1,2,1
2021,      179101401,1,1791,14,1,0,1,2,1
2021,      179102201,2,1791,22,1,0,1,2,1
2021,      179106401,1,1791,64,1,0,1,2,1
2021,      179106501,1,1791,65,1,0,1,2,1
2021,      179109201,5,1791,92,1,0,1,2,1
2021,      179201201,2,1792,12,1,0,1,2,1
2021,      179201301,2,1792,13,1,0,1,2,1
2021,      179505801,5,1795,58,1,0,1,2,1
2021,      186901401,2,1869,14,1,0,1,2,1
2021,      187000701,2,1870,7,1,1,0,2,1
2021,      187807001,1,1878,70,1,0,2,2,1
2021,      188103601,1,1881,36,1,0,1,2,1
2021,      191000301,1,1910,3,1,0,1,2,1
2021,      191000401,1,1910,4,1,0,1,2,1
2021,      191000601,1,1910,6,1,0,1,2,1
2021,      191000801,1,1910,8,1,0,1,2,1
2021,      191001001,5,1910,10,1,0,1,2,1
2021,      191001201,2,1910,12,1,0,1,2,1
2021,      191003001,2,1910,30,1,0,1,2,1
2021,      194205401,2,1942,54,1,0,1,2,1
2021,      194210701,1,1942,107,1,0,1,2,1
2021,      196002001,3,1960,20,1,0,1,1,1
2021,      196002001,4,1960,20,1,0,1,2,2
2021,      203005301,2,2030,53,1,0,1,2,1
2021,      206504101,2,2065,41,1,0,1,1,1
2021,      206504101,7,2065,41,1,0,1,2,2
2021,      206909401,2,2069,94,1,0,1,2,1
2021,      207403901,1,2074,39,1,0,1,1,1
2021,      207403901,2,2074,39,1,0,1,2,2
2021,      207404001,2,2074,40,1,0,1,2,1
2021,      207404101,1,2074,41,1,0,1,2,1
2021,      207910801,2,2079,108,1,0,1,2,1
2021,      208304601,1,2083,46,1,0,1,2,1
2021,      208400201,2,2084,2,1,0,1,2,1
2021,      208402301,3,2084,23,1,0,1,2,1
2021,      208605001,2,2086,50,1,0,1,2,1
2021,      209313701,1,2093,137,1,0,1,2,1
2021,      209901801,2,2099,18,1,0,1,2,1
2021,      209902901,2,2099,29,1,0,1,2,1
2021,      210201301,1,2102,13,1,0,1,2,1
2021,      210202101,2,2102,21,1,0,98,2,1
2021,      210205701,1,2102,57,1,0,1,2,1
2021,      210210501,1,2102,105,1,0,1,2,1
2021,      210400901,2,2104,9,1,0,1,2,1
2021,      210401301,1,2104,13,1,0,1,2,1
2021,      211402801,2,2114,28,1,0,1,2,1
2021,      211404001,2,2114,40,1,0,1,2,1
2021,      211404101,2,2114,41,1,0,1,2,1
2021,      211404601,1,2114,46,1,0,1,2,1
2021,      211406201,1,2114,62,1,0,1,2,1
2021,      211509801,1,2115,98,1,0,1,2,1
2021,      211510001,2,2115,100,1,0,1,2,1
2021,      212002701,3,2120,27,1,0,1,2,1
2021,      212310301,1,2123,103,1,0,1,2,1
2021,      212502501,2,2125,25,1,0,1,2,1
2021,      212502701,1,2125,27,1,0,1,1,1
2021,      212502701,2,2125,27,1,0,1,2,2
2021,      212502901,2,2125,29,1,0,1,2,1
2021,      212503801,1,2125,38,1,0,1,1,1
2021,      212503801,4,2125,38,1,0,1,2,2
2021,      212504201,1,2125,42,1,0,1,2,1
2021,      212604901,2,2126,49,1,0,1,2,1
2021,      212605101,3,2126,51,1,0,1,2,1
2021,      213706601,3,2137,66,1,0,2,2,1
2021,      213706701,2,2137,67,1,0,1,2,1
2021,      213901801,1,2139,18,1,0,1,2,1
2021,      215208901,2,2152,89,1,0,1,2,1
2021,      216306301,9,2163,63,1,0,1,2,1
2021,      217700301,3,2177,3,1,0,1,2,1
2021,      218900201,1,2189,2,1,0,1,1,1
2021,      218900201,3,2189,2,1,0,1,2,2
2021,      218900301,1,2189,3,1,0,1,2,1
2021,      218900401,1,2189,4,1,0,1,1,1
2021,      218900401,3,2189,4,1,0,1,2,2
2021,      218902201,1,2189,22,1,0,1,2,1
2021,      218903501,1,2189,35,1,0,1,2,1
2021,      218903601,1,2189,36,1,0,1,2,1
2021,      219008801,1,2190,88,1,0,1,1,1
2021,      219008801,7,2190,88,1,0,1,2,2
2021,      219009001,1,2190,90,1,0,1,2,1
2021,      219202601,1,2192,26,1,0,1,2,1
2021,      219401501,2,2194,15,1,0,1,2,1
2021,      219406101,6,2194,61,1,0,1,2,1
2021,      219406301,1,2194,63,1,0,1,2,1
2021,      222200401,1,2222,4,1,0,1,2,1
2021,      222203701,2,2222,37,1,0,1,2,1
2021,      222204801,2,2222,48,1,0,1,2,1
2021,      226504601,2,2265,46,1,0,1,2,1
2021,      228506501,4,2285,65,1,0,1,2,1
2021,      229908701,2,2299,87,1,0,1,2,1
2021,      229920701,1,2299,207,1,0,1,2,1
2021,      231500901,1,2315,9,1,0,1,2,1
2021,      237209501,2,2372,95,1,0,1,2,1
2021,      237209601,2,2372,96,1,0,1,2,1
2021,      266008901,1,2660,89,1,0,1,2,1
2021,      268208901,2,2682,89,1,0,1,2,1
2021,      269905501,3,2699,55,1,0,1,2,1
2021,      270400701,1,2704,7,1,0,1,2,1
2021,      270714601,1,2707,146,1,0,1,2,1
2021,      270716201,1,2707,162,1,0,1,2,1
2021,      270716401,1,2707,164,1,0,1,2,1
2021,      270716501,2,2707,165,1,0,1,2,1
2021,      274603901,1,2746,39,1,0,1,2,1
2021,      275002901,2,2750,29,1,2,98,2,1
2021,      275004901,1,2750,49,1,4,98,2,1
2021,      275801601,2,2758,16,1,0,4,2,1
2021,      277202701,1,2772,27,1,0,3,2,1
2021,      277202901,2,2772,29,1,0,2,2,1
2021,      277301301,1,2773,13,1,0,1,2,1
2021,      277302501,2,2773,25,1,0,1,2,1
2021,      277403601,2,2774,36,1,0,1,2,1
2021,      282907301,1,2829,73,1,1,3,2,1
2021,      283600201,1,2836,2,1,0,1,1,1
2021,      283600201,2,2836,2,1,0,1,2,2
2021,      284200501,2,2842,5,1,0,1,2,1
2021,      284200601,2,2842,6,1,0,1,2,1
2021,      284200701,2,2842,7,1,0,1,2,1
2021,      286103301,1,2861,33,1,0,1,2,1
2021,      288002601,5,2880,26,1,0,1,2,1
2021,      288902701,1,2889,27,1,0,9,2,1
2021,      293015801,2,2930,158,1,0,1,2,1
2021,      296401901,1,2964,19,1,0,1,2,1
2021,      297603901,1,2976,39,1,0,1,2,1
2021,      299501501,1,2995,15,1,0,1,2,1
2021,      299605601,1,2996,56,1,0,2,1,1
2021,      299605601,2,2996,56,1,0,2,2,2
2021,      300501401,1,3005,14,1,0,2,2,1
2021,      305218301,3,3052,183,1,0,1,2,1
2021,      309301001,2,3093,10,1,0,1,2,1
2021,      309402401,2,3094,24,1,0,1,2,1
2021,      324406601,2,3244,66,1,0,2,2,1
