ID1,HHID,HVIDX,QHCLUSTER,QHNUMBER,QHHOME,PS107_1A,PS107_1M,PS107_1S,PS6
2021,      001602901,3,16,29,1,1,11,2,1
2021,      002201401,4,22,14,1,1,2,2,1
2021,      002400301,3,24,3,1,1,5,2,1
2021,      003119601,3,31,196,1,1,6,2,1
2021,      003409501,4,34,95,1,1,2,2,1
2021,      004214101,4,42,141,1,0,1,2,1
2021,      004401501,5,44,15,1,1,0,2,1
2021,      009007501,4,90,75,1,2,0,2,1
2021,      009104601,4,91,46,1,2,2,2,1
2021,      009105501,3,91,55,1,1,2,2,1
2021,      009901801,5,99,18,1,0,4,2,1
2021,      011603001,3,116,30,1,0,4,2,1
2021,      011604001,5,116,40,1,0,4,2,1
2021,      011605801,4,116,58,1,1,6,2,1
2021,      011610801,3,116,108,1,0,2,2,1
2021,      012507601,3,125,76,1,0,1,2,1
2021,      012900401,3,129,4,1,1,0,2,1
2021,      013006301,5,130,63,1,1,3,2,1
2021,      013305301,4,133,53,1,1,1,2,1
2021,      014112301,5,141,123,1,0,2,2,1
2021,      014112501,6,141,125,1,0,3,2,1
2021,      014302601,8,143,26,1,1,3,2,1
2021,      015003001,4,150,30,1,1,4,2,1
2021,      017502501,3,175,25,1,1,1,2,1
2021,      018014801,4,180,148,1,0,1,2,1
2021,      019100801,3,191,8,1,1,0,2,1
2021,      019113301,6,191,133,1,0,7,2,1
2021,      019401701,4,194,17,1,0,3,2,1
2021,      021102001,3,211,20,1,1,10,2,1
2021,      021602801,2,216,28,1,1,0,2,1
2021,      021903701,3,219,37,1,1,0,2,1
2021,      022104401,3,221,44,1,0,1,2,1
2021,      022106701,4,221,67,1,1,1,2,1
2021,      022205801,4,222,58,1,1,2,2,1
2021,      023102401,3,231,24,1,1,2,2,1
2021,      023216201,3,232,162,1,1,1,2,1
2021,      023706501,3,237,65,1,0,7,2,1
2021,      024715301,5,247,153,1,0,5,2,1
2021,      025601901,4,256,19,1,1,1,2,1
2021,      025807301,4,258,73,1,1,4,2,1
2021,      028205401,6,282,54,1,0,4,2,1
2021,      030703301,4,307,33,1,1,9,2,1
2021,      034801301,4,348,13,1,2,4,2,1
2021,      034809401,5,348,94,1,0,2,2,1
2021,      035300301,5,353,3,1,0,6,2,1
2021,      035305202,3,353,52,2,1,0,2,1
2021,      044303001,4,443,30,1,0,6,2,1
2021,      044304501,5,443,45,1,2,0,2,1
2021,      045406601,2,454,66,1,0,3,2,1
2021,      045901301,4,459,13,1,2,0,2,1
2021,      047404301,4,474,43,1,2,0,1,1
2021,      047404301,5,474,43,1,2,0,2,2
2021,      047412901,5,474,129,1,1,6,2,1
2021,      047809801,4,478,98,1,1,6,2,1
2021,      048700501,6,487,5,1,1,6,2,1
2021,      048702101,4,487,21,1,1,6,2,1
2021,      050204201,4,502,42,1,0,11,2,1
2021,      050406001,3,504,60,1,0,10,2,1
2021,      050504301,4,505,43,1,0,1,2,1
2021,      053103101,4,531,31,1,0,6,2,1
2021,      055306801,5,553,68,1,2,2,2,1
2021,      057402301,5,574,23,1,0,11,2,1
2021,      057403001,6,574,30,1,0,6,2,1
2021,      057713101,9,577,131,1,0,8,2,1
2021,      062008101,6,620,81,1,0,1,2,1
2021,      062100901,3,621,9,1,1,1,2,1
2021,      069505101,3,695,51,1,0,7,2,1
2021,      077903401,3,779,34,1,2,6,2,1
2021,      079905101,5,799,51,1,0,6,2,1
2021,      091202801,4,912,28,1,1,0,2,1
2021,      096002701,4,960,27,1,1,2,1,1
2021,      096002701,6,960,27,1,1,1,2,2
2021,      100210201,6,1002,102,1,2,0,2,1
2021,      100315401,4,1003,154,1,1,5,2,1
2021,      110505801,3,1105,58,1,0,8,2,1
2021,      112407201,4,1124,72,1,0,4,2,1
2021,      114801601,4,1148,16,1,2,6,1,1
2021,      114801601,5,1148,16,1,2,6,2,2
2021,      118101401,4,1181,14,1,0,4,2,1
2021,      118103801,4,1181,38,1,0,1,2,1
2021,      119102001,4,1191,20,1,0,2,2,1
2021,      119502901,5,1195,29,1,1,0,2,1
2021,      119806801,3,1198,68,1,0,3,2,1
2021,      120205801,5,1202,58,1,0,4,2,1
2021,      120302101,3,1203,21,1,0,6,2,1
2021,      120501101,3,1205,11,1,1,0,2,1
2021,      120503001,6,1205,30,1,0,1,2,1
2021,      120612501,4,1206,125,1,2,0,2,1
2021,      120909301,4,1209,93,1,0,3,2,1
2021,      121701401,4,1217,14,1,2,0,1,1
2021,      121701401,6,1217,14,1,2,0,2,2
2021,      122215701,4,1222,157,1,1,4,2,1
2021,      122412701,4,1224,127,1,0,3,2,1
2021,      123301401,3,1233,14,1,0,1,2,1
2021,      123308501,3,1233,85,1,1,0,2,1
2021,      123310201,3,1233,102,1,1,0,2,1
2021,      123400401,4,1234,4,1,0,1,2,1
2021,      124110601,4,1241,106,1,2,0,2,1
2021,      124201001,4,1242,10,1,2,2,2,1
2021,      124202501,4,1242,25,1,1,5,2,1
2021,      124204601,3,1242,46,1,0,2,2,1
2021,      124205501,7,1242,55,1,1,7,2,1
2021,      124502401,4,1245,24,1,1,1,2,1
2021,      125610201,4,1256,102,1,0,4,2,1
2021,      125701501,6,1257,15,1,0,4,2,1
2021,      126511301,3,1265,113,1,2,3,2,1
2021,      126908601,3,1269,86,1,1,1,2,1
2021,      131206601,3,1312,66,1,1,1,2,1
2021,      132418201,3,1324,182,1,0,3,2,1
2021,      132904501,4,1329,45,1,1,0,2,1
2021,      133006401,3,1330,64,1,0,8,2,1
2021,      133404401,7,1334,44,1,1,0,2,1
2021,      133408801,4,1334,88,1,0,5,2,1
2021,      134902501,3,1349,25,1,0,8,2,1
2021,      135112701,2,1351,127,1,2,5,2,1
2021,      135704801,3,1357,48,1,2,0,2,1
2021,      136004101,7,1360,41,1,1,10,2,1
2021,      144506701,4,1445,67,1,1,0,2,1
2021,      144509401,3,1445,94,1,0,3,2,1
2021,      144805601,3,1448,56,1,0,4,2,1
2021,      146411001,3,1464,110,1,0,9,2,1
2021,      148503901,4,1485,39,1,1,4,2,1
2021,      149401001,2,1494,10,1,1,5,2,1
2021,      149405801,3,1494,58,1,0,5,2,1
2021,      152102501,4,1521,25,1,0,11,2,1
2021,      152307701,3,1523,77,1,1,1,2,1
2021,      152501601,4,1525,16,1,1,1,2,1
2021,      152601001,3,1526,10,1,1,1,2,1
2021,      152601501,3,1526,15,1,0,5,2,1
2021,      153203501,5,1532,35,1,1,4,2,1
2021,      154105901,8,1541,59,1,1,4,2,1
2021,      154609201,3,1546,92,1,0,5,2,1
2021,      154803301,3,1548,33,1,1,4,2,1
2021,      154804001,4,1548,40,1,0,6,2,1
2021,      154804601,3,1548,46,1,0,1,2,1
2021,      155105901,6,1551,59,1,1,2,2,1
2021,      155205001,2,1552,50,1,0,8,2,1
2021,      155403501,5,1554,35,1,1,5,2,1
2021,      155404501,5,1554,45,1,1,1,2,1
2021,      155810101,4,1558,101,1,1,1,2,1
2021,      157004201,4,1570,42,1,0,6,2,1
2021,      157101501,10,1571,15,1,0,4,1,1
2021,      157101501,11,1571,15,1,0,8,2,2
2021,      157602801,5,1576,28,1,1,6,2,1
2021,      158905801,6,1589,58,1,0,1,2,1
2021,      163614401,3,1636,144,1,2,0,2,1
2021,      163806301,3,1638,63,1,0,2,2,1
2021,      166507201,4,1665,72,1,1,0,2,1
2021,      169209901,4,1692,99,1,0,10,2,1
2021,      174402401,6,1744,24,1,1,0,2,1
2021,      174507001,3,1745,70,1,0,8,2,1
2021,      176308201,3,1763,82,1,0,2,2,1
2021,      176406901,5,1764,69,1,0,6,2,1
2021,      176823701,5,1768,237,1,1,6,2,1
2021,      177200601,4,1772,6,1,0,7,2,1
2021,      177506801,3,1775,68,1,1,0,2,1
2021,      177509901,5,1775,99,1,0,2,2,1
2021,      177906301,4,1779,63,1,1,8,2,1
2021,      178203501,4,1782,35,1,1,6,2,1
2021,      183802001,5,1838,20,1,1,11,2,1
2021,      184905101,4,1849,51,1,2,0,2,1
2021,      188701701,4,1887,17,1,0,8,1,1
2021,      188701701,8,1887,17,1,1,0,2,2
2021,      189400301,2,1894,3,1,1,1,2,1
2021,      189703801,4,1897,38,1,0,7,2,1
2021,      191303501,4,1913,35,1,1,5,2,1
2021,      192208701,3,1922,87,1,1,2,2,1
2021,      192401501,4,1924,15,1,0,3,2,1
2021,      194410201,4,1944,102,1,1,1,2,1
2021,      195800101,3,1958,1,1,2,11,2,1
2021,      195807701,4,1958,77,1,0,8,2,1
2021,      196300201,8,1963,2,1,1,6,2,1
2021,      196303601,3,1963,36,1,0,1,2,1
2021,      206203801,5,2062,38,1,1,0,2,1
2021,      206504301,6,2065,43,1,1,11,2,1
2021,      206605801,4,2066,58,1,1,7,2,1
2021,      207004301,3,2070,43,1,0,4,2,1
2021,      207006301,3,2070,63,1,0,2,2,1
2021,      208813001,3,2088,130,1,2,0,2,1
2021,      209702701,6,2097,27,1,0,6,2,1
2021,      210107201,4,2101,72,1,1,0,2,1
2021,      210311801,4,2103,118,1,0,3,2,1
2021,      210704801,8,2107,48,1,0,1,2,1
2021,      211005901,4,2110,59,1,0,8,2,1
2021,      212210401,6,2122,104,1,1,8,2,1
2021,      212305001,5,2123,50,1,1,1,2,1
2021,      213602401,5,2136,24,1,1,7,2,1
2021,      216708101,4,2167,81,1,1,11,2,1
2021,      218405901,4,2184,59,1,0,11,2,1
2021,      218706601,7,2187,66,1,0,1,2,1
2021,      218708501,5,2187,85,1,0,2,2,1
2021,      222502701,4,2225,27,1,1,6,2,1
2021,      225705501,4,2257,55,1,1,7,2,1
2021,      229704101,6,2297,41,1,0,1,2,1
2021,      230303201,4,2303,32,1,1,4,2,1
2021,      231008201,4,2310,82,1,0,2,2,1
2021,      231008501,3,2310,85,1,1,1,2,1
2021,      235716101,5,2357,161,1,0,1,2,1
2021,      236906401,4,2369,64,1,2,0,2,1
2021,      241012301,8,2410,123,1,0,1,2,1
2021,      245707601,6,2457,76,1,1,11,2,1
2021,      257603301,3,2576,33,1,0,9,1,1
2021,      257603301,4,2576,33,1,0,9,2,2
2021,      259904001,4,2599,40,1,1,7,2,1
2021,      262400501,4,2624,5,1,0,4,2,1
2021,      262401501,4,2624,15,1,0,4,2,1
2021,      262402001,7,2624,20,1,0,9,2,1
2021,      262800701,3,2628,7,1,2,0,2,1
2021,      265308201,9,2653,82,1,0,4,2,1
2021,      266618001,7,2666,180,1,0,7,1,1
2021,      266618001,10,2666,180,1,0,7,2,2
2021,      268201601,6,2682,16,1,0,2,2,1
2021,      268509701,6,2685,97,1,1,9,2,1
2021,      270401401,5,2704,14,1,2,0,2,1
2021,      270403301,4,2704,33,1,0,2,2,1
2021,      275607401,8,2756,74,1,0,11,2,1
2021,      277402001,3,2774,20,1,0,8,2,1
2021,      277505201,3,2775,52,1,0,11,2,1
2021,      278303001,5,2783,30,1,1,0,2,1
2021,      278600301,5,2786,3,1,1,0,1,1
2021,      278600301,6,2786,3,1,0,3,2,2
2021,      278708301,2,2787,83,1,0,11,2,1
2021,      279500201,3,2795,2,1,1,7,1,1
2021,      279500201,4,2795,2,1,1,1,2,2
2021,      279607501,4,2796,75,1,0,6,2,1
2021,      280104401,3,2801,44,1,1,1,2,1
2021,      280104701,4,2801,47,1,1,0,2,1
2021,      280204901,3,2802,49,1,1,10,2,1
2021,      280207501,3,2802,75,1,0,3,2,1
2021,      280301801,3,2803,18,1,0,6,2,1
2021,      280402301,2,2804,23,1,1,6,2,1
2021,      281711001,4,2817,110,1,0,8,2,1
2021,      281803201,3,2818,32,1,1,2,2,1
2021,      281805701,3,2818,57,1,1,2,2,1
2021,      281903201,6,2819,32,1,1,2,2,1
2021,      282901201,4,2829,12,1,0,10,2,1
2021,      283013701,4,2830,137,1,2,0,2,1
2021,      283200801,4,2832,8,1,0,1,2,1
2021,      283202501,3,2832,25,1,1,5,2,1
2021,      283209601,6,2832,96,1,1,6,2,1
2021,      284101601,3,2841,16,1,1,0,2,1
2021,      284803601,3,2848,36,1,0,11,2,1
2021,      285201601,6,2852,16,1,2,4,2,1
2021,      285608901,3,2856,89,1,1,6,2,1
2021,      285609101,2,2856,91,1,0,10,2,1
2021,      286212401,4,2862,124,1,0,4,2,1
2021,      287712401,6,2877,124,1,2,3,1,1
2021,      287712401,7,2877,124,1,2,3,2,2
2021,      287800701,4,2878,7,1,2,6,2,1
2021,      287802701,4,2878,27,1,1,6,2,1
2021,      287811001,4,2878,110,1,1,5,2,1
2021,      288307601,4,2883,76,1,0,1,2,1
2021,      288310001,3,2883,100,1,1,3,2,1
2021,      288401301,3,2884,13,1,1,10,2,1
2021,      288606301,4,2886,63,1,0,6,2,1
2021,      288609601,4,2886,96,1,2,10,2,1
2021,      294801201,4,2948,12,1,0,2,2,1
2021,      298405501,2,2984,55,1,1,8,2,1
2021,      300802701,2,3008,27,1,1,0,2,1
2021,      300907601,4,3009,76,1,0,8,2,1
2021,      301502301,3,3015,23,1,0,3,2,1
2021,      306602001,3,3066,20,1,2,98,2,1
2021,      307102901,3,3071,29,1,1,6,2,1
2021,      308500301,3,3085,3,1,0,6,2,1
2021,      309203601,3,3092,36,1,0,7,2,1
2021,      309407901,5,3094,79,1,1,11,2,1
2021,      309509501,2,3095,95,1,1,10,2,1
2021,      309611701,3,3096,117,1,0,3,2,1
2021,      309700201,4,3097,2,1,0,2,2,1
2021,      309701301,4,3097,13,1,0,5,2,1
2021,      312502001,4,3125,20,1,0,7,2,1
2021,      312701401,3,3127,14,1,1,7,2,1
2021,      312805701,5,3128,57,1,1,10,2,1
2021,      314003201,5,3140,32,1,0,1,2,1
2021,      314005201,4,3140,52,1,1,10,2,1
2021,      314205301,5,3142,53,1,2,6,2,1
2021,      315616301,3,3156,163,1,0,4,2,1
2021,      315616901,4,3156,169,1,0,2,2,1
2021,      316402001,6,3164,20,1,0,5,2,1
2021,      316402002,3,3164,20,2,0,8,2,1
2021,      316404901,3,3164,49,1,1,0,2,1
2021,      316507201,6,3165,72,1,0,5,2,1
2021,      316806701,4,3168,67,1,0,1,2,1
2021,      316911901,4,3169,119,1,1,7,2,1
2021,      317610101,6,3176,101,1,0,3,2,1
2021,      318706601,6,3187,66,1,0,2,2,1
2021,      318807001,4,3188,70,1,0,6,2,1
2021,      320311501,8,3203,115,1,0,5,2,1
2021,      321703601,3,3217,36,1,1,10,2,1
2021,      322108701,4,3221,87,1,0,4,2,1
